-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:99:9-107:20
	android:grantUriPermissions
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:103:13-47
	android:authorities
		INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:101:13-64
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:102:13-37
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:100:13-62
manifest
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/23f4d50650a1d48ebcd1064feb34867e/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/23f4d50650a1d48ebcd1064feb34867e/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/23f4d50650a1d48ebcd1064feb34867e/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-permission#android.permission.ACCESS_ADSERVICES_CUSTOM_AUDIENCE
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:18:5-92
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:18:22-89
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:19:5-83
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:19:22-80
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:32:9-35:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:34:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:33:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:37:9-43:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:38:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:40:13-42:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:41:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:41:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:45:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:48:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:48:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/c3ea4e9c5ed8998a0d13cc9344cf05ab/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/c3ea4e9c5ed8998a0d13cc9344cf05ab/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/c3ea4e9c5ed8998a0d13cc9344cf05ab/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/c3ea4e9c5ed8998a0d13cc9344cf05ab/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/c3ea4e9c5ed8998a0d13cc9344cf05ab/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/c3ea4e9c5ed8998a0d13cc9344cf05ab/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/vyhau/.gradle/caches/8.13/transforms/20ee2a1a198d754187993bb441fa21d8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/vyhau/.gradle/caches/8.13/transforms/20ee2a1a198d754187993bb441fa21d8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/vyhau/.gradle/caches/8.13/transforms/20ee2a1a198d754187993bb441fa21d8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/1aa0f4ba58a33642028866bd8704ff0b/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/1aa0f4ba58a33642028866bd8704ff0b/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/1aa0f4ba58a33642028866bd8704ff0b/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.learninglanguageapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/1aa0f4ba58a33642028866bd8704ff0b/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/1aa0f4ba58a33642028866bd8704ff0b/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/1aa0f4ba58a33642028866bd8704ff0b/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/1aa0f4ba58a33642028866bd8704ff0b/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/1aa0f4ba58a33642028866bd8704ff0b/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.learninglanguageapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/1aa0f4ba58a33642028866bd8704ff0b/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/1aa0f4ba58a33642028866bd8704ff0b/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/640e8952829438bb3a9538f436eef634/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/640e8952829438bb3a9538f436eef634/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/640e8952829438bb3a9538f436eef634/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/vyhau/.gradle/caches/8.13/transforms/a96691d4d7ca696d33f68ff2afb649cc/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/vyhau/.gradle/caches/8.13/transforms/a96691d4d7ca696d33f68ff2afb649cc/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/vyhau/.gradle/caches/8.13/transforms/a96691d4d7ca696d33f68ff2afb649cc/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/b235ab00348e7dd5980acec831a04663/transformed/okhttp-release/AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/b235ab00348e7dd5980acec831a04663/transformed/okhttp-release/AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/b235ab00348e7dd5980acec831a04663/transformed/okhttp-release/AndroidManifest.xml:17:17-77
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/c5546f4664a853440feb91dea050ae37/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/c5546f4664a853440feb91dea050ae37/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/c5546f4664a853440feb91dea050ae37/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/0fd3e98271031f8ff6772b9ccfee22e7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/91be20e3449793508d690d42c7275e6f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/91be20e3449793508d690d42c7275e6f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/0fd3e98271031f8ff6772b9ccfee22e7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/0fd3e98271031f8ff6772b9ccfee22e7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/0fd3e98271031f8ff6772b9ccfee22e7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/0fd3e98271031f8ff6772b9ccfee22e7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/0fd3e98271031f8ff6772b9ccfee22e7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/91be20e3449793508d690d42c7275e6f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/91be20e3449793508d690d42c7275e6f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
